Spline: 0 -  0,  24,  48,  72,  96,  120,  144,  168,  192,  216,  240,  264,  288,  312,  336,  360,  384,  408,  432,  456,  480,  504,  528,  552,  553,  554,  555,  556,  557,  558,  559,  560,  559,  534,  509,  484,  460,  435,  411,  388,  364,  339,  315,  292,  269,  245,  220,  195,  170,  146,  123,  100,  101,  126,  102,  78,  53,  28,  4,  3,  2,  1, 
Spline: 1 -  5,  29,  54,  79,  103,  127,  150,  125,  124,  147,  171,  196,  221,  246,  270,  293,  316,  340,  365,  389,  412,  436,  461,  485,  510,  535,  536,  561,  562,  563,  564,  565,  566,  543,  544,  521,  497,  474,  450,  426,  402,  378,  354,  330,  305,  280,  257,  233,  210,  186,  162,  137,  136,  111,  87,  63,  40,  16,  15,  14,  13,  12,  11,  10,  9,  8,  7,  6, 
Spline: 2 -  17,  41,  64,  88,  112,  113,  138,  163,  187,  211,  234,  258,  281,  306,  331,  355,  379,  403,  427,  451,  475,  498,  522,  545,  568,  567,  568,  569,  570,  571,  572,  573,  574,  575,  551,  527,  503,  479,  455,  431,  407,  383,  359,  335,  311,  287,  263,  239,  215,  191,  167,  143,  119,  95,  71,  47,  23,  22,  21,  20,  19,  18, 
Spline: 3 -  30,  55,  56,  57,  33,  32,  31, 
Spline: 4 -  35,  59,  58,  34, 
Spline: 5 -  36,  60,  61,  62,  39,  38,  37, 
Spline: 6 -  80,  104,  128,  152,  176,  200,  223,  198,  223,  247,  248,  224,  201,  202,  227,  251,  252,  277,  254,  255,  231,  208,  207,  230,  253,  228,  205,  181,  157,  134,  110,  86,  85,  84,  108,  131,  154,  129,  105,  81, 
Spline: 7 -  83,  107,  106,  82, 
Spline: 8 -  148,  149, 
Spline: 9 -  159,  160,  161,  160, 
Spline: 10 -  172,  197,  222,  197,  174,  173, 
Spline: 11 -  183,  184,  209,  232,  256,  279,  278,  279,  256,  232,  209,  185,  184, 
Spline: 12 -  225,  249,  250,  226, 
Spline: 13 -  294,  317,  341,  318,  295,  296,  321,  344,  368,  392,  416,  439,  414,  439,  464,  465,  442,  443,  420,  397,  373,  349,  325,  300,  299,  298,  297,  296,  295, 
Spline: 14 -  301,  326,  350,  374,  398,  421,  444,  467,  466,  489,  488,  463,  438,  413,  437,  462,  486,  511,  512,  537,  538,  539,  540,  541,  542,  519,  520,  496,  495,  470,  445,  422,  398,  374,  350,  327,  352,  377,  401,  425,  449,  425,  401,  377,  353,  329,  328,  303,  302, 
Spline: 15 -  319,  320, 
Spline: 16 -  342,  367,  391,  415,  391,  367,  343, 
Spline: 17 -  346,  371,  395,  418,  419,  396,  372,  348,  347, 
Spline: 18 -  351,  376,  400,  424,  448,  471,  446,  471,  472,  448,  424,  400,  376, 
Spline: 19 -  370,  394, 
Spline: 20 -  375,  399,  423,  447,  423,  399, 


Chain Code Path a partir do index 5
index: 5, edge: 1
index: 29, edge: 2
index: 54, edge: 2
index: 79, edge: 1
index: 103, edge: 1
index: 127, edge: 0
index: 150, edge: 5
index: 125, edge: 3
index: 124, edge: 0
index: 147, edge: 1
index: 171, edge: 2
index: 196, edge: 2
index: 221, edge: 2
index: 246, edge: 1
index: 270, edge: 0
index: 293, edge: 0
index: 316, edge: 1
index: 340, edge: 2
index: 365, edge: 1
index: 389, edge: 0

